CVE_ENT,CVE_MUN,CVEGEO,NOM_ENT,NOM_MUN
1,1,1001,Aguascalientes,Aguascalientes
1,2,1002,Aguascalientes,Asientos
1,3,1003,Aguascalientes,Calvillo
1,4,1004,Aguascalientes,Cosío
1,5,1005,Aguascalientes,Jesús María
1,6,1006,Aguascalientes,Pabellón de Arteaga
1,7,1007,Aguascalientes,Rincón de Romos
1,8,1008,Aguascalientes,San José de Gracia
1,9,1009,Aguascalientes,Tepezalá
1,10,1010,Aguascalientes,El Llano
1,11,1011,Aguascalientes,San Francisco de los Romo
2,1,2001,Baja California,Ensenada
2,2,2002,Baja California,Mexicali
2,3,2003,Baja California,Tecate
2,4,2004,Baja California,Tijuana
2,5,2005,Baja California,Playas de Rosarito
3,1,3001,Baja California Sur,Comondú
3,2,3002,Baja California Sur,Mulegé
3,3,3003,Baja California Sur,La Paz
3,8,3008,Baja California Sur,Los Cabos
3,9,3009,Baja California Sur,Loreto
4,1,4001,Campeche,Calkiní
4,2,4002,Campeche,Campeche
4,3,4003,Campeche,Carmen
4,4,4004,Campeche,Champotón
4,5,4005,Campeche,Hecelchakán
4,6,4006,Campeche,Hopelchén
4,7,4007,Campeche,Palizada
4,8,4008,Campeche,Tenabo
4,9,4009,Campeche,Escárcega
4,10,4010,Campeche,Calakmul
4,11,4011,Campeche,Candelaria
5,1,5001,Coahuila de Zaragoza,Abasolo
5,2,5002,Coahuila de Zaragoza,Acuña
5,3,5003,Coahuila de Zaragoza,Allende
5,4,5004,Coahuila de Zaragoza,Arteaga
5,5,5005,Coahuila de Zaragoza,Candela
5,6,5006,Coahuila de Zaragoza,Castaños
5,7,5007,Coahuila de Zaragoza,Cuatro Ciénegas
5,8,5008,Coahuila de Zaragoza,Escobedo
5,9,5009,Coahuila de Zaragoza,Francisco I. Madero
5,10,5010,Coahuila de Zaragoza,Frontera
5,11,5011,Coahuila de Zaragoza,General Cepeda
5,12,5012,Coahuila de Zaragoza,Guerrero
5,13,5013,Coahuila de Zaragoza,Hidalgo
5,14,5014,Coahuila de Zaragoza,Jiménez
5,15,5015,Coahuila de Zaragoza,Juárez
5,16,5016,Coahuila de Zaragoza,Lamadrid
5,17,5017,Coahuila de Zaragoza,Matamoros
5,18,5018,Coahuila de Zaragoza,Monclova
5,19,5019,Coahuila de Zaragoza,Morelos
5,20,5020,Coahuila de Zaragoza,Múzquiz
5,21,5021,Coahuila de Zaragoza,Nadadores
5,22,5022,Coahuila de Zaragoza,Nava
5,23,5023,Coahuila de Zaragoza,Ocampo
5,24,5024,Coahuila de Zaragoza,Parras
5,25,5025,Coahuila de Zaragoza,Piedras Negras
5,26,5026,Coahuila de Zaragoza,Progreso
5,27,5027,Coahuila de Zaragoza,Ramos Arizpe
5,28,5028,Coahuila de Zaragoza,Sabinas
5,29,5029,Coahuila de Zaragoza,Sacramento
5,30,5030,Coahuila de Zaragoza,Saltillo
5,31,5031,Coahuila de Zaragoza,San Buenaventura
5,32,5032,Coahuila de Zaragoza,San Juan de Sabinas
5,33,5033,Coahuila de Zaragoza,San Pedro
5,34,5034,Coahuila de Zaragoza,Sierra Mojada
5,35,5035,Coahuila de Zaragoza,Torreón
5,36,5036,Coahuila de Zaragoza,Viesca
5,37,5037,Coahuila de Zaragoza,Villa Unión
5,38,5038,Coahuila de Zaragoza,Zaragoza
6,1,6001,Colima,Armería
6,2,6002,Colima,Colima
6,3,6003,Colima,Comala
6,4,6004,Colima,Coquimatlán
6,5,6005,Colima,Cuauhtémoc
6,6,6006,Colima,Ixtlahuacán
6,7,6007,Colima,Manzanillo
6,8,6008,Colima,Minatitlán
